"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"JapanChampionship2018","2005AKUZ01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2005IDEK02","2018-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2005KOSE01","2019-04-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2005KOSE01","2019-02-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005KOSE01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2005KOSE01","2018-09-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Omiyabigs2018","2005KOSE01","2018-06-10","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2005KOSE01","2018-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2005KOSE01","2017-12-16","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2005KOSE01","2017-10-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KansaiBigCube2017","2005LUCZ01","2017-11-25","2005-09-18","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005SHIM02","2018-12-22","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2005SHIM02","2017-12-16","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2005SHIM02","2017-10-29","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2005SUSE01","2019-04-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2019","2005SUSE01","2019-04-20","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2005SUSE01","2019-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2005SUSE01","2019-02-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005SUSE01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxReturns2018","2005SUSE01","2018-09-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2018","2005SUSE01","2018-07-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2018","2005SUSE01","2018-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2005SUSE01","2018-03-18","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2005SUSE01","2018-02-03","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2005SUSE01","2017-12-16","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"SuginamiOpen2017","2005SUSE01","2017-10-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005TOMI01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2005TOMO01","2019-04-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"PleaseBeQuietTokyo2019","2005TOMO01","2019-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Ayase2019","2005TOMO01","2019-02-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005TOMO01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005UEDA01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2005UEDA01","2018-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"YRCCOpen2018","2005UEDA01","2018-03-18","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KobeOpen2018","2005UEDA01","2018-02-25","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TMUOpen2018","2005UEDA01","2018-02-03","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2017","2005UEDA01","2017-12-16","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanChampionship2018","2005YAZA01","2018-12-22","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Saitama2018","2005YAZA01","2018-11-11","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2018","2005YAZA01","2018-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenSpring2019","2006ARAK01","2019-04-28","2006-03-05","“ñ‰ñ–ÚˆÈ~"
